bashoId,fromRankLabel,toRankLabel,wins,losses,absences,juryoLowMakekoshi,juryoLowCollapse,makushitaUpper5FivePlus,promotionPressure,demotionPressure,promotionsToJuryo,demotionsToMakushita
196207,東幕下1枚目,西十両18枚目,4,3,0,15,5,5,13,20,4,4
196009,東幕下1枚目,西十両19枚目,4,3,0,11,2,2,12,13,3,2
196305,西幕下2枚目,西十両18枚目,4,3,0,11,5,2,12,16,5,4
196501,西幕下2枚目,西十両18枚目,4,3,0,13,8,1,11,21,3,3
196303,東幕下1枚目,東十両17枚目,4,3,0,14,6,4,12,20,4,4
196105,東幕下1枚目,西十両18枚目,4,3,0,13,5,2,16,18,3,2
196311,西幕下2枚目,西十両18枚目,4,3,0,13,4,1,11,17,4,2
196403,西幕下1枚目,東十両18枚目,4,3,0,13,8,4,13,21,5,5
196203,東幕下1枚目,東十両17枚目,4,3,0,11,3,2,13,14,6,4
196211,西幕下1枚目,東十両18枚目,4,3,0,13,5,3,12,18,3,2
196011,東幕下1枚目,西十両19枚目,4,3,0,10,4,3,12,14,3,3
196101,西幕下1枚目,西十両18枚目,4,3,0,12,5,3,13,17,3,1
196507,東幕下2枚目,東十両18枚目,4,3,0,13,5,2,15,18,6,6
196203,西幕下3枚目,西十両17枚目,4,3,0,11,3,2,13,14,6,4
196205,東幕下1枚目,東十両18枚目,4,3,0,13,4,2,13,17,3,1
196803,西幕下2枚目,西十両13枚目,4,3,0,8,3,3,12,11,5,3
196503,東幕下1枚目,西十両17枚目,4,3,0,14,4,3,12,18,6,3
196901,東幕下1枚目,東十両13枚目,4,3,0,4,3,4,14,7,5,3
196209,東幕下1枚目,東十両18枚目,4,3,0,12,5,2,13,17,2,1
197007,西幕下1枚目,西十両12枚目,4,3,0,6,4,2,11,10,3,3
196311,東幕下2枚目,東十両18枚目,4,3,0,13,4,1,11,17,4,2
196507,東幕下1枚目,東十両17枚目,4,3,0,13,5,2,15,18,6,6
196705,東幕下1枚目,東十両12枚目,4,3,0,8,1,3,11,9,4,3
196801,東幕下1枚目,西十両13枚目,4,3,0,6,2,1,10,8,3,2
196407,東幕下1枚目,西十両18枚目,4,3,0,13,4,2,10,17,3,3
196611,西幕下1枚目,西十両18枚目,4,3,0,13,6,2,11,19,3,2
196907,西幕下1枚目,東十両13枚目,4,3,0,5,3,2,13,8,5,2
196507,西幕下2枚目,西十両18枚目,4,3,0,13,5,2,15,18,6,6
196805,西幕下1枚目,西十両13枚目,4,3,0,7,1,0,8,8,2,1
196803,東幕下1枚目,西十両12枚目,4,3,0,8,3,3,12,11,5,3
197005,西幕下2枚目,西十両13枚目,4,3,0,5,1,2,11,6,3,1
197403,西幕下1枚目,東十両12枚目,4,3,0,7,2,4,14,9,5,4
197207,東幕下2枚目,東十両12枚目,4,3,0,7,3,1,10,10,3,2
197107,西幕下2枚目,西十両13枚目,4,3,0,9,5,2,15,14,5,5
197309,東幕下1枚目,西十両12枚目,4,3,0,6,4,3,13,10,4,4
197107,東幕下1枚目,西十両12枚目,4,3,0,9,5,2,15,14,5,5
197411,東幕下1枚目,東十両13枚目,4,3,0,6,1,2,13,7,4,3
197407,東幕下1枚目,西十両13枚目,4,3,0,5,0,2,11,5,3,1
197411,西幕下1枚目,西十両13枚目,4,3,0,6,1,2,13,7,4,3
197107,東幕下2枚目,東十両13枚目,4,3,0,9,5,2,15,14,5,5
197011,東幕下2枚目,西十両13枚目,4,3,0,7,3,1,11,10,2,2
196907,東幕下1枚目,西十両12枚目,4,3,0,5,3,2,13,8,5,2
197301,東幕下2枚目,東十両13枚目,4,3,0,5,1,2,10,6,3,2
197701,東幕下1枚目,西十両13枚目,4,3,0,5,2,2,11,7,3,2
197203,東幕下2枚目,西十両11枚目,4,3,0,9,4,0,10,13,4,5
197203,東幕下3枚目,西十両12枚目,4,3,0,9,4,0,10,13,4,5
197207,西幕下1枚目,東十両11枚目,4,3,0,7,3,1,10,10,3,2
197809,東幕下2枚目,西十両12枚目,4,3,0,10,6,3,13,16,6,6
197307,西幕下1枚目,西十両13枚目,4,3,0,7,1,2,14,8,2,2
197001,西幕下1枚目,西十両13枚目,4,3,0,7,5,3,14,12,5,4
197803,東幕下2枚目,東十両13枚目,4,3,0,7,4,4,13,11,5,5
197707,東幕下1枚目,東十両13枚目,4,3,0,3,1,2,10,4,2,2
197501,東幕下1枚目,西十両13枚目,4,3,0,4,1,2,12,5,2,1
197405,東幕下1枚目,東十両13枚目,4,3,0,4,3,2,12,7,4,4
198311,東幕下1枚目,東十両11枚目,4,3,0,9,4,3,15,13,7,5
197901,東幕下3枚目,西十両13枚目,4,3,0,5,3,1,9,8,4,3
197811,西幕下3枚目,西十両13枚目,4,3,0,7,1,2,10,8,5,5
197907,西幕下1枚目,東十両12枚目,4,3,0,5,1,3,12,6,5,3
197601,東幕下1枚目,西十両13枚目,4,3,0,6,2,2,11,8,3,2
197509,東幕下1枚目,西十両13枚目,4,3,0,6,3,3,13,9,4,3
197609,西幕下2枚目,東十両12枚目,4,3,0,5,1,4,15,6,6,3
197705,西幕下3枚目,西十両13枚目,4,3,0,7,2,2,13,9,5,3
197409,西幕下1枚目,東十両13枚目,4,3,0,5,2,2,11,7,3,2
198003,東幕下1枚目,東十両13枚目,4,3,0,5,2,1,12,7,3,3
197505,東幕下2枚目,西十両13枚目,4,3,0,4,2,2,11,6,3,2
198009,東幕下1枚目,東十両13枚目,4,3,0,9,5,1,10,14,3,3
197901,西幕下1枚目,東十両12枚目,4,3,0,5,3,1,9,8,4,3
197903,東幕下3枚目,西十両13枚目,4,3,0,7,4,1,10,11,3,3
197903,西幕下2枚目,東十両13枚目,4,3,0,7,4,1,10,11,3,3
197605,西幕下1枚目,西十両13枚目,4,3,0,6,2,1,10,8,3,2
198101,東幕下1枚目,西十両13枚目,4,3,0,7,1,3,11,8,3,3
198501,西幕下3枚目,東十両13枚目,4,3,0,10,4,3,13,14,5,3
197911,西幕下3枚目,西十両12枚目,4,3,0,5,2,3,11,7,5,3
198103,東幕下1枚目,西十両12枚目,4,3,0,6,2,3,14,8,5,2
198509,東幕下1枚目,西十両13枚目,4,3,0,5,3,3,14,8,2,2
197705,東幕下3枚目,東十両13枚目,4,3,0,7,2,2,13,9,5,3
198003,西幕下1枚目,西十両13枚目,4,3,0,5,2,1,12,7,3,3
197607,東幕下1枚目,東十両13枚目,4,3,0,4,2,2,11,6,2,2
198507,西幕下2枚目,東十両13枚目,4,3,0,6,3,2,11,9,5,5
198201,西幕下1枚目,東十両12枚目,4,3,0,5,3,4,15,8,6,4
198501,東幕下2枚目,東十両12枚目,4,3,0,10,4,3,13,14,5,3
197809,西幕下2枚目,東十両13枚目,4,3,0,10,6,3,13,16,6,6
198211,東幕下4枚目,西十両13枚目,4,3,0,8,3,4,14,11,5,4
198401,西幕下2枚目,東十両13枚目,4,3,0,9,6,1,12,15,5,5
198305,東幕下1枚目,東十両12枚目,4,3,0,9,4,4,14,13,6,5
198309,東幕下1枚目,東十両12枚目,4,3,0,9,4,4,17,13,6,6
198401,西幕下1枚目,西十両12枚目,4,3,0,9,6,1,12,15,5,5
197811,東幕下2枚目,西十両12枚目,4,3,0,7,1,2,10,8,5,5
198011,西幕下1枚目,東十両13枚目,4,3,0,11,3,4,15,14,4,3
198507,東幕下3枚目,西十両13枚目,4,3,0,6,3,2,11,9,5,5
198703,東幕下1枚目,西十両11枚目,4,3,0,9,2,1,13,11,4,3
198103,東幕下3枚目,西十両13枚目,4,3,0,6,2,3,14,8,5,2
198105,西幕下1枚目,東十両13枚目,4,3,0,4,2,2,13,6,5,3
198111,東幕下3枚目,東十両12枚目,4,3,0,7,3,4,14,10,7,4
198111,東幕下1枚目,西十両10枚目,4,3,0,7,3,4,14,10,7,4
198507,西幕下1枚目,西十両12枚目,4,3,0,6,3,2,11,9,5,5
198203,東幕下1枚目,西十両13枚目,4,3,0,7,1,3,12,8,3,2
198601,東幕下1枚目,東十両13枚目,4,3,0,9,4,2,11,13,4,4
198105,西幕下2枚目,西十両13枚目,4,3,0,4,2,2,13,6,5,3
198403,西幕下1枚目,東十両13枚目,4,3,0,8,2,3,12,10,3,3
198411,東幕下1枚目,東十両13枚目,4,3,0,5,2,2,11,7,4,4
198511,東幕下1枚目,東十両11枚目,4,3,0,6,4,2,12,10,6,4
198311,東幕下2枚目,東十両12枚目,4,3,0,9,4,3,15,13,7,5
198409,東幕下1枚目,西十両12枚目,4,3,0,7,5,4,15,12,6,6
198511,西幕下1枚目,西十両12枚目,4,3,0,6,4,2,12,10,6,4
199007,東幕下1枚目,西十両13枚目,4,3,0,4,1,4,13,5,4,2
198505,西幕下2枚目,西十両11枚目,4,3,0,10,4,3,13,14,5,5
198405,西幕下2枚目,東十両13枚目,4,3,0,8,3,4,16,11,7,5
198711,東幕下1枚目,西十両13枚目,4,3,0,6,1,2,9,7,2,2
199005,西幕下1枚目,西十両13枚目,4,3,0,8,5,3,13,13,4,4
198105,東幕下1枚目,西十両11枚目,4,3,0,4,2,2,13,6,5,3
198207,西幕下3枚目,東十両13枚目,4,3,0,8,2,2,11,10,3,3
198201,東幕下1枚目,東十両11枚目,4,3,0,5,3,4,15,8,6,4
198907,西幕下1枚目,東十両13枚目,4,3,0,6,2,4,14,8,5,3
198605,東幕下1枚目,西十両12枚目,4,3,0,6,0,2,9,6,2,2
198311,西幕下4枚目,東十両13枚目,4,3,0,9,4,3,15,13,7,5
198603,西幕下1枚目,西十両13枚目,4,3,0,6,2,2,12,8,3,3
198511,東幕下2枚目,東十両13枚目,4,3,0,6,4,2,12,10,6,4
198705,東幕下1枚目,東十両13枚目,4,3,0,7,2,1,12,9,3,2
198305,西幕下1枚目,西十両12枚目,4,3,0,9,4,4,14,13,6,5
198405,西幕下1枚目,東十両12枚目,4,3,0,8,3,4,16,11,7,5
198607,東幕下1枚目,東十両13枚目,4,3,0,5,2,1,8,7,3,1
198803,西幕下1枚目,西十両13枚目,4,3,0,8,2,4,13,10,4,4
198503,東幕下1枚目,西十両12枚目,4,3,0,4,4,3,12,8,4,3
198801,東幕下3枚目,東十両13枚目,4,3,0,6,3,4,16,9,6,3
199009,東幕下1枚目,西十両12枚目,4,3,0,6,1,5,17,7,5,2
198111,東幕下4枚目,東十両13枚目,4,3,0,7,3,4,14,10,7,4
198709,西幕下1枚目,西十両12枚目,4,3,0,10,4,2,11,14,4,3
199009,西幕下1枚目,西十両13枚目,4,3,0,6,1,5,17,7,5,2
198707,東幕下1枚目,西十両12枚目,4,3,0,5,2,2,9,7,3,2
200205,西幕下3枚目,東十両13枚目,4,3,0,9,3,3,12,12,4,4
198401,東幕下1枚目,東十両12枚目,4,3,0,9,6,1,12,15,5,5
198703,西幕下1枚目,西十両12枚目,4,3,0,9,2,1,13,11,4,3
199101,西幕下1枚目,西十両13枚目,4,3,0,7,2,3,13,9,5,4
199201,東幕下3枚目,西十両12枚目,4,3,0,10,3,3,12,13,4,3
199011,東幕下3枚目,西十両13枚目,4,3,0,4,1,4,13,5,4,1
198911,東幕下1枚目,西十両13枚目,4,3,0,6,1,3,13,7,2,2
198807,東幕下2枚目,西十両13枚目,4,3,0,4,1,2,11,5,3,2
198901,西幕下3枚目,西十両13枚目,4,3,0,5,2,1,11,7,3,3
199401,西幕下1枚目,東十両13枚目,4,3,0,10,4,3,14,14,5,5
199307,東幕下1枚目,西十両11枚目,4,3,0,7,3,2,10,10,4,4
199603,西幕下2枚目,東十両13枚目,4,3,0,7,2,1,11,9,4,3
198307,東幕下2枚目,西十両13枚目,4,3,0,8,3,3,12,11,5,5
198905,東幕下1枚目,東十両13枚目,4,3,0,6,1,2,12,7,3,3
199111,西幕下1枚目,西十両13枚目,4,3,0,9,4,4,15,13,6,6
199109,西幕下1枚目,西十両9枚目,4,3,0,9,3,1,10,12,5,3
199203,東幕下1枚目,東十両13枚目,4,3,0,7,3,3,14,10,5,5
199405,東幕下1枚目,東十両13枚目,4,3,0,7,1,2,11,8,3,3
199109,西幕下2枚目,東十両11枚目,4,3,0,9,3,1,10,12,5,3
199611,東幕下2枚目,東十両13枚目,4,3,0,10,3,1,10,13,5,4
198703,西幕下2枚目,西十両13枚目,4,3,0,9,2,1,13,11,4,3
199205,東幕下1枚目,西十両12枚目,4,3,0,7,4,3,13,11,6,2
199403,東幕下1枚目,西十両12枚目,4,3,0,7,3,3,11,10,5,5
199611,西幕下3枚目,西十両13枚目,4,3,0,10,3,1,10,13,5,4
199805,東幕下1枚目,西十両13枚目,4,3,0,5,2,2,13,7,2,2
199107,東幕下3枚目,東十両13枚目,4,3,0,8,4,2,13,12,4,3
199103,東幕下1枚目,東十両13枚目,4,3,0,9,3,3,13,12,4,4
199107,西幕下1枚目,東十両11枚目,4,3,0,8,4,2,13,12,4,3
199207,東幕下2枚目,西十両13枚目,4,3,0,6,2,1,10,8,2,1
199301,東幕下2枚目,東十両13枚目,4,3,0,7,2,1,9,9,2,2
199205,東幕下3枚目,東十両13枚目,4,3,0,7,4,3,13,11,6,2
199309,西幕下1枚目,西十両13枚目,4,3,0,6,3,3,12,9,4,4
199707,東幕下1枚目,東十両13枚目,4,3,0,9,2,3,14,11,3,3
199701,西幕下1枚目,西十両13枚目,4,3,0,4,2,2,11,6,2,2
199711,東幕下1枚目,東十両12枚目,4,3,0,7,4,2,12,11,4,3
199709,西幕下1枚目,西十両12枚目,4,3,0,6,3,2,12,9,3,2
199111,東幕下1枚目,東十両13枚目,4,3,0,9,4,4,15,13,6,6
200503,西幕下4枚目,東十両14枚目,4,3,0,10,5,3,13,15,5,5
199401,東幕下2枚目,西十両13枚目,4,3,0,10,4,3,14,14,5,5
199901,東幕下1枚目,東十両13枚目,4,3,0,5,3,1,11,8,3,2
200011,西幕下2枚目,西十両13枚目,4,3,0,11,5,2,13,16,4,4
200905,西幕下1枚目,西十両13枚目,4,3,0,5,1,1,14,6,3,2
199503,西幕下1枚目,西十両13枚目,4,3,0,6,1,1,11,7,3,3
199607,東幕下2枚目,東十両13枚目,4,3,0,8,3,3,13,11,3,3
199207,西幕下1枚目,東十両12枚目,4,3,0,6,2,1,10,8,2,1
199311,東幕下2枚目,西十両13枚目,4,3,0,9,2,3,13,11,3,3
200207,東幕下5枚目,西十両13枚目,4,3,0,10,8,1,10,18,3,3
198901,東幕下1枚目,西十両12枚目,4,3,0,5,2,1,11,7,3,3
199001,東幕下2枚目,西十両12枚目,4,3,0,6,2,3,12,8,4,3
200005,東幕下3枚目,西十両13枚目,4,3,0,10,3,3,13,13,5,5
200305,東幕下2枚目,東十両13枚目,4,3,0,10,4,3,13,14,5,4
199001,西幕下2枚目,西十両13枚目,4,3,0,6,2,3,12,8,4,3
199403,東幕下5枚目,西十両13枚目,4,3,0,7,3,3,11,10,5,5
200203,西幕下4枚目,西十両13枚目,4,3,0,6,3,3,13,9,5,4
200301,東幕下1枚目,東十両13枚目,4,3,0,8,4,2,13,12,4,3
200405,東幕下3枚目,西十両13枚目,4,3,0,10,4,3,10,14,5,4
199603,東幕下3枚目,西十両13枚目,4,3,0,7,2,1,11,9,4,3
199409,東幕下1枚目,西十両13枚目,4,3,0,7,2,3,13,9,3,3
199303,西幕下1枚目,西十両13枚目,4,3,0,9,6,3,13,15,5,5
199309,東幕下1枚目,西十両12枚目,4,3,0,6,3,3,12,9,4,4
200009,西幕下3枚目,西十両12枚目,4,3,0,7,2,2,13,9,5,3
199511,東幕下2枚目,東十両13枚目,4,3,0,7,1,2,10,8,3,2
199807,東幕下1枚目,西十両13枚目,4,3,0,5,2,4,12,7,3,1
200209,東幕下4枚目,西十両12枚目,4,3,0,6,3,1,10,9,5,3
200311,西幕下3枚目,東十両10枚目,4,3,0,8,5,2,9,13,8,2
199605,東幕下2枚目,西十両13枚目,4,3,0,6,3,3,9,9,2,2
199211,東幕下4枚目,西十両13枚目,4,3,0,10,4,3,13,14,4,4
199101,東幕下1枚目,西十両12枚目,4,3,0,7,2,3,13,9,5,4
200301,西幕下3枚目,西十両13枚目,4,3,0,8,4,2,13,12,4,3
199911,東幕下1枚目,東十両13枚目,4,3,0,8,2,2,11,10,3,2
200401,西幕下4枚目,東十両14枚目,4,3,0,9,7,1,10,16,5,4
199711,西幕下3枚目,西十両13枚目,4,3,0,7,4,2,12,11,4,3
200007,東幕下3枚目,東十両10枚目,4,3,0,12,5,3,13,17,6,6
200307,西幕下1枚目,東十両12枚目,4,3,0,9,6,3,13,15,5,5
199705,東幕下2枚目,東十両13枚目,4,3,0,6,3,3,11,9,3,1
200103,西幕下4枚目,西十両13枚目,4,3,0,9,5,2,11,14,4,4
200007,東幕下2枚目,東十両9枚目,4,3,0,12,5,3,13,17,6,6
199801,東幕下1枚目,西十両12枚目,4,3,0,6,2,2,12,8,4,3
200005,東幕下2枚目,西十両12枚目,4,3,0,10,3,3,13,13,5,5
199401,東幕下1枚目,西十両12枚目,4,3,0,10,4,3,14,14,5,5
199407,東幕下1枚目,西十両13枚目,4,3,0,6,0,4,15,6,3,3
200401,東幕下5枚目,西十両14枚目,4,3,0,9,7,1,10,16,5,4
200101,東幕下3枚目,西十両13枚目,4,3,0,9,5,3,15,14,5,4
199611,東幕下1枚目,西十両11枚目,4,3,0,10,3,1,10,13,5,4
200009,東幕下4枚目,東十両13枚目,4,3,0,7,2,2,13,9,5,3
