bashoId,fromRankLabel,toRankLabel,wins,losses,absences,juryoLowMakekoshi,juryoLowCollapse,makushitaUpper5FivePlus,promotionPressure,demotionPressure,promotionsToJuryo,demotionsToMakushita
200401,東幕下2枚目,西十両11枚目,4,3,0,9,7,1,10,16,5,4
200411,西幕下2枚目,西十両14枚目,4,3,0,12,4,4,13,16,5,4
200003,西幕下5枚目,西十両13枚目,4,3,0,8,6,5,15,14,7,6
200007,西幕下4枚目,西十両12枚目,4,3,0,12,5,3,13,17,6,6
200101,東幕下1枚目,東十両12枚目,4,3,0,9,5,3,15,14,5,4
199411,東幕下1枚目,東十両13枚目,4,3,0,5,3,1,9,8,2,2
199609,東幕下1枚目,東十両13枚目,4,3,0,5,2,1,12,7,3,2
199701,東幕下1枚目,東十両13枚目,4,3,0,4,2,2,11,6,2,2
199505,東幕下1枚目,西十両13枚目,4,3,0,8,5,4,15,13,5,5
200903,東幕下2枚目,西十両14枚目,4,3,0,5,3,2,11,8,3,1
199803,東幕下1枚目,東十両12枚目,4,3,0,8,6,2,11,14,3,3
200103,東幕下2枚目,東十両12枚目,4,3,0,9,5,2,11,14,4,4
200211,東幕下1枚目,西十両11枚目,4,3,0,6,4,2,11,10,3,2
199811,東幕下2枚目,西十両13枚目,4,3,0,8,1,3,10,9,4,4
200409,西幕下1枚目,東十両14枚目,4,3,0,8,3,4,15,11,4,4
200503,東幕下4枚目,西十両13枚目,4,3,0,10,5,3,13,15,5,5
200511,西幕下1枚目,西十両12枚目,4,3,0,9,4,4,14,13,6,4
200303,西幕下2枚目,東十両13枚目,4,3,0,10,6,4,17,16,6,6
200311,西幕下7枚目,東十両14枚目,4,3,0,8,5,2,9,13,8,2
200403,東幕下3枚目,東十両14枚目,4,3,0,9,4,3,12,13,5,5
200209,東幕下2枚目,西十両11枚目,4,3,0,6,3,1,10,9,5,3
200209,東幕下1枚目,東十両11枚目,4,3,0,6,3,1,10,9,5,3
200807,西幕下3枚目,西十両14枚目,4,3,0,7,4,2,11,11,3,3
200307,東幕下2枚目,西十両12枚目,4,3,0,9,6,3,13,15,5,5
200003,西幕下2枚目,東十両13枚目,4,3,0,8,6,5,15,14,7,6
200011,東幕下1枚目,東十両12枚目,4,3,0,11,5,2,13,16,4,4
199801,西幕下2枚目,西十両13枚目,4,3,0,6,2,2,12,8,4,3
199711,西幕下1枚目,西十両12枚目,4,3,0,7,4,2,12,11,4,3
200501,西幕下1枚目,西十両13枚目,4,3,0,10,3,4,13,13,3,3
199609,西幕下1枚目,西十両13枚目,4,3,0,5,2,1,12,7,3,2
199801,西幕下1枚目,東十両13枚目,4,3,0,6,2,2,12,8,4,3
200009,西幕下2枚目,東十両12枚目,4,3,0,7,2,2,13,9,5,3
200305,西幕下1枚目,西十両12枚目,4,3,0,10,4,3,13,14,5,4
200709,西幕下3枚目,西十両14枚目,4,3,0,9,4,1,10,13,3,3
201305,西幕下1枚目,東十両14枚目,4,3,0,13,3,3,13,16,5,6
200507,西幕下4枚目,東十両14枚目,4,3,0,10,4,3,12,14,6,6
200601,東幕下5枚目,西十両14枚目,4,3,0,11,4,2,14,15,5,5
199803,西幕下1枚目,東十両13枚目,4,3,0,8,6,2,11,14,3,3
199901,西幕下1枚目,西十両13枚目,4,3,0,5,3,1,11,8,3,2
200201,東幕下2枚目,東十両13枚目,4,3,0,12,4,2,9,16,3,3
200601,東幕下1枚目,東十両12枚目,4,3,0,11,4,2,14,15,5,5
199911,西幕下1枚目,西十両13枚目,4,3,0,8,2,2,11,10,3,2
200905,東幕下2枚目,西十両14枚目,4,3,0,5,1,1,14,6,3,2
200909,東幕下1枚目,西十両14枚目,4,3,0,10,2,2,12,12,2,2
200209,西幕下3枚目,東十両12枚目,4,3,0,6,3,1,10,9,5,3
200203,東幕下2枚目,西十両11枚目,4,3,0,6,3,3,13,9,5,4
200403,西幕下1枚目,東十両13枚目,4,3,0,9,4,3,12,13,5,5
200309,東幕下2枚目,西十両12枚目,4,3,0,9,6,3,15,15,4,4
200803,東幕下1枚目,東十両14枚目,4,3,0,7,2,3,14,9,4,3
200311,西幕下6枚目,東十両13枚目,4,3,0,8,5,2,9,13,8,2
200109,東幕下2枚目,西十両12枚目,4,3,0,8,4,2,12,12,3,3
200505,東幕下2枚目,東十両14枚目,4,3,0,11,3,3,11,14,4,3
200703,西幕下1枚目,東十両14枚目,4,3,0,8,2,3,12,10,3,3
200711,西幕下3枚目,東十両14枚目,4,3,0,8,2,3,13,10,5,4
201407,東幕下3枚目,西十両14枚目,4,3,0,13,3,3,13,16,4,4
200407,東幕下2枚目,西十両13枚目,4,3,0,10,3,2,11,13,3,3
200511,西幕下3枚目,東十両14枚目,4,3,0,9,4,4,14,13,6,4
201305,西幕下2枚目,西十両14枚目,4,3,0,13,3,3,13,16,5,6
201309,西幕下2枚目,西十両12枚目,4,3,0,11,3,1,9,14,3,2
200605,西幕下1枚目,西十両14枚目,4,3,0,8,1,2,11,9,2,2
200601,西幕下4枚目,東十両14枚目,4,3,0,11,4,2,14,15,5,5
201105,東幕下10枚目,東十両13枚目,4,3,0,8,6,4,12,14,13,0
201611,東幕下2枚目,東十両14枚目,4,3,0,8,5,2,15,13,5,5
200705,西幕下1枚目,西十両13枚目,4,3,0,9,2,4,16,11,5,4
200611,東幕下3枚目,西十両13枚目,4,3,0,10,4,2,13,14,5,4
200401,西幕下2枚目,東十両12枚目,4,3,0,9,7,1,10,16,5,4
201301,東幕下2枚目,西十両14枚目,4,3,0,6,3,2,13,9,3,2
200809,西幕下1枚目,西十両9枚目,4,3,0,9,2,3,14,11,6,2
201601,東幕下1枚目,東十両14枚目,4,3,0,7,4,0,10,11,1,1
201009,西幕下3枚目,西十両13枚目,4,3,0,9,6,2,12,15,6,5
200703,東幕下1枚目,西十両13枚目,4,3,0,8,2,3,12,10,3,3
201311,西幕下2枚目,西十両12枚目,4,3,0,11,5,1,10,16,5,4
201403,東幕下3枚目,西十両14枚目,4,3,0,11,2,2,14,13,4,3
200207,西幕下3枚目,西十両12枚目,4,3,0,10,8,1,10,18,3,3
201111,東幕下2枚目,東十両13枚目,4,3,0,8,6,1,13,14,5,4
201307,西幕下3枚目,西十両14枚目,4,3,0,8,3,1,12,11,5,5
202401,西幕下2枚目,東十両14枚目,4,3,0,9,4,3,11,13,4,4
201007,西幕下2枚目,東十両12枚目,4,3,0,10,5,2,9,15,7,6
201201,東幕下2枚目,西十両14枚目,4,3,0,8,2,2,11,10,4,3
201207,東幕下4枚目,東十両14枚目,4,3,0,10,5,4,14,15,6,6
200907,東幕下2枚目,東十両12枚目,4,3,0,8,4,1,11,12,5,4
200603,東幕下2枚目,東十両14枚目,4,3,0,8,4,2,12,12,3,3
201211,東幕下3枚目,西十両13枚目,4,3,0,8,5,1,8,13,3,3
201007,東幕下1枚目,西十両8枚目,4,3,0,10,5,2,9,15,7,6
201311,東幕下5枚目,西十両13枚目,4,3,0,11,5,1,10,16,5,4
201311,西幕下4枚目,東十両13枚目,4,3,0,11,5,1,10,16,5,4
201403,西幕下1枚目,東十両12枚目,4,3,0,11,2,2,14,13,4,3
201911,東幕下3枚目,西十両14枚目,4,3,0,11,6,1,10,17,5,5
201211,西幕下4枚目,東十両14枚目,4,3,0,8,5,1,8,13,3,3
200705,東幕下2枚目,東十両14枚目,4,3,0,9,2,4,16,11,5,4
201003,西幕下1枚目,西十両13枚目,4,3,0,9,2,2,11,11,3,2
201105,西幕下2枚目,西十両8枚目,4,3,0,8,6,4,12,14,13,0
200711,西幕下2枚目,西十両13枚目,4,3,0,8,2,3,13,10,5,4
200603,東幕下1枚目,東十両12枚目,4,3,0,8,4,2,12,12,3,3
201001,西幕下2枚目,東十両14枚目,4,3,0,10,3,2,13,13,4,3
201005,東幕下1枚目,東十両13枚目,4,3,0,12,2,3,12,14,4,4
200507,東幕下1枚目,西十両12枚目,4,3,0,10,4,3,12,14,6,6
200701,東幕下1枚目,西十両13枚目,4,3,0,5,3,3,13,8,3,3
201201,東幕下1枚目,東十両13枚目,4,3,0,8,2,2,11,10,4,3
201207,西幕下2枚目,東十両13枚目,4,3,0,10,5,4,14,15,6,6
200709,東幕下3枚目,東十両14枚目,4,3,0,9,4,1,10,13,3,3
200801,東幕下2枚目,西十両14枚目,4,3,0,9,4,3,12,13,4,3
200907,東幕下1枚目,西十両11枚目,4,3,0,8,4,1,11,12,5,4
201401,東幕下2枚目,東十両14枚目,4,3,0,7,3,3,13,10,3,2
201409,東幕下2枚目,東十両14枚目,4,3,0,11,4,2,15,15,6,5
201511,東幕下4枚目,西十両14枚目,4,3,0,12,4,3,12,16,4,4
200611,西幕下3枚目,東十両14枚目,4,3,0,10,4,2,13,14,5,4
200907,東幕下4枚目,西十両14枚目,4,3,0,8,4,1,11,12,5,4
200611,東幕下1枚目,西十両12枚目,4,3,0,10,4,2,13,14,5,4
201001,西幕下3枚目,西十両14枚目,4,3,0,10,3,2,13,13,4,3
201009,西幕下1枚目,西十両12枚目,4,3,0,9,6,2,12,15,6,5
201311,東幕下2枚目,東十両12枚目,4,3,0,11,5,1,10,16,5,4
201405,東幕下3枚目,西十両14枚目,4,3,0,10,4,4,13,14,6,6
201409,西幕下1枚目,西十両13枚目,4,3,0,11,4,2,15,15,6,5
201003,東幕下1枚目,東十両12枚目,4,3,0,9,2,2,11,11,3,2
201609,西幕下2枚目,東十両13枚目,4,3,0,7,5,3,14,12,5,5
201203,東幕下1枚目,東十両12枚目,4,3,0,6,3,1,13,9,4,4
201209,西幕下2枚目,西十両14枚目,4,3,0,11,4,3,12,15,5,4
201411,西幕下5枚目,西十両14枚目,4,3,0,9,3,2,10,12,3,3
201011,東幕下1枚目,東十両11枚目,4,3,0,9,4,3,10,13,4,4
200809,西幕下4枚目,西十両14枚目,4,3,0,9,2,3,14,11,6,2
201105,東幕下6枚目,西十両10枚目,4,3,0,8,6,4,12,14,13,0
201409,東幕下1枚目,東十両13枚目,4,3,0,11,4,2,15,15,6,5
201007,西幕下4枚目,東十両13枚目,4,3,0,10,5,2,9,15,7,6
200907,西幕下2枚目,西十両12枚目,4,3,0,8,4,1,11,12,5,4
201111,東幕下1枚目,西十両12枚目,4,3,0,8,6,1,13,14,5,4
201505,西幕下1枚目,西十両14枚目,4,3,0,8,4,1,11,12,3,3
201501,西幕下1枚目,東十両13枚目,4,3,0,8,4,1,12,12,5,4
201907,西幕下1枚目,東十両13枚目,4,3,0,7,4,2,11,11,4,3
200805,西幕下1枚目,西十両14枚目,4,3,0,9,3,2,11,12,3,3
202203,東幕下1枚目,東十両13枚目,4,3,0,10,5,1,12,15,2,2
201501,東幕下1枚目,西十両12枚目,4,3,0,8,4,1,12,12,5,4
201307,東幕下1枚目,東十両13枚目,4,3,0,8,3,1,12,11,5,5
202403,東幕下1枚目,西十両13枚目,4,3,0,11,4,2,12,15,4,3
201309,西幕下4枚目,東十両14枚目,4,3,0,11,3,1,9,14,3,2
201009,東幕下2枚目,東十両13枚目,4,3,0,9,6,2,12,15,6,5
201307,西幕下2枚目,西十両13枚目,4,3,0,8,3,1,12,11,5,5
201801,西幕下4枚目,西十両13枚目,4,3,0,9,7,2,12,16,7,7
201909,西幕下5枚目,東十両14枚目,4,3,0,8,3,2,11,11,5,4
202001,東幕下4枚目,西十両14枚目,4,3,0,10,4,4,11,14,5,4
201111,西幕下3枚目,東十両14枚目,4,3,0,8,6,1,13,14,5,4
201203,西幕下3枚目,西十両13枚目,4,3,0,6,3,1,13,9,4,4
201107,東幕下5枚目,西十両12枚目,4,3,0,8,5,5,15,13,9,4
201501,東幕下4枚目,西十両14枚目,4,3,0,8,4,1,12,12,5,4
201507,西幕下3枚目,西十両14枚目,4,3,0,11,4,3,13,15,4,3
201611,西幕下2枚目,西十両14枚目,4,3,0,8,5,2,15,13,5,5
201707,東幕下1枚目,西十両14枚目,4,3,0,9,4,3,13,13,4,4
201711,西幕下2枚目,西十両14枚目,4,3,0,8,4,3,13,12,5,4
201805,東幕下3枚目,東十両13枚目,4,3,0,9,4,0,10,13,3,3
201911,西幕下1枚目,東十両13枚目,4,3,0,11,6,1,10,17,5,5
201203,西幕下2枚目,東十両13枚目,4,3,0,6,3,1,13,9,4,4
202301,西幕下2枚目,東十両14枚目,4,3,0,8,7,2,12,15,4,3
201205,西幕下1枚目,東十両14枚目,4,3,0,11,2,1,9,13,2,2
201105,東幕下8枚目,西十両12枚目,4,3,0,8,6,4,12,14,13,0
202109,西幕下2枚目,西十両14枚目,4,3,0,10,7,2,10,17,3,2
201307,東幕下3枚目,東十両14枚目,4,3,0,8,3,1,12,11,5,5
201409,西幕下3枚目,西十両14枚目,4,3,0,11,4,2,15,15,6,5
201801,西幕下1枚目,東十両12枚目,4,3,0,9,7,2,12,16,7,7
201807,西幕下5枚目,西十両14枚目,4,3,0,10,4,2,11,14,4,4
201111,東幕下3枚目,西十両13枚目,4,3,0,8,6,1,13,14,5,4
202311,東幕下1枚目,西十両10枚目,4,3,0,11,8,1,13,19,4,4
201609,東幕下3枚目,西十両14枚目,4,3,0,7,5,3,14,12,5,5
202203,西幕下1枚目,西十両13枚目,4,3,0,10,5,1,12,15,2,2
201807,東幕下5枚目,東十両14枚目,4,3,0,10,4,2,11,14,4,4
202009,西幕下1枚目,西十両12枚目,4,3,0,8,4,2,13,12,4,3
201901,東幕下1枚目,東十両14枚目,4,3,0,8,1,2,11,9,4,1
202301,東幕下1枚目,東十両13枚目,4,3,0,8,7,2,12,15,4,3
202201,西幕下2枚目,西十両13枚目,4,3,0,10,3,1,13,13,4,4
201605,東幕下5枚目,西十両14枚目,4,3,0,9,5,3,13,14,5,5
201907,西幕下4枚目,西十両14枚目,4,3,0,7,4,2,11,11,4,3
201703,西幕下1枚目,西十両14枚目,4,3,0,7,1,1,11,8,2,2
201709,東幕下1枚目,東十両14枚目,4,3,0,8,2,4,14,10,2,2
202009,東幕下1枚目,東十両12枚目,4,3,0,8,4,2,13,12,4,3
202201,東幕下3枚目,東十両14枚目,4,3,0,10,3,1,13,13,4,4
202207,東幕下1枚目,西十両14枚目,4,3,0,5,6,2,11,11,3,3
202101,東幕下2枚目,東十両14枚目,4,3,0,9,6,2,10,15,4,4
202305,東幕下1枚目,西十両13枚目,4,3,0,8,1,3,15,9,5,3
202309,西幕下1枚目,東十両13枚目,4,3,0,10,5,2,7,15,3,3
201801,西幕下3枚目,東十両13枚目,4,3,0,9,7,2,12,16,7,7
201605,西幕下1枚目,西十両13枚目,4,3,0,9,5,3,13,14,5,5
201805,西幕下1枚目,西十両12枚目,4,3,0,9,4,0,10,13,3,3
202009,東幕下2枚目,西十両14枚目,4,3,0,8,4,2,13,12,4,3
202305,西幕下3枚目,西十両14枚目,4,3,0,8,1,3,15,9,5,3
201901,西幕下1枚目,西十両14枚目,4,3,0,8,1,2,11,9,4,1
201611,西幕下1枚目,西十両13枚目,4,3,0,8,5,2,15,13,5,5
202503,東幕下2枚目,西十両13枚目,4,3,0,8,4,1,11,12,4,4
201905,東幕下2枚目,西十両14枚目,4,3,0,11,3,4,16,14,5,5
201609,東幕下1枚目,西十両12枚目,4,3,0,7,5,3,14,12,5,5
201907,東幕下3枚目,東十両14枚目,4,3,0,7,4,2,11,11,4,3
202111,西幕下1枚目,東十両13枚目,4,3,0,9,3,3,12,12,4,3
201805,東幕下4枚目,西十両14枚目,4,3,0,9,4,0,10,13,3,3
201911,東幕下1枚目,西十両12枚目,4,3,0,11,6,1,10,17,5,5
201803,西幕下1枚目,西十両14枚目,4,3,0,9,4,3,13,13,3,3
202101,西幕下3枚目,西十両14枚目,4,3,0,9,6,2,10,15,4,4
202011,東幕下2枚目,西十両13枚目,4,3,0,6,4,1,13,10,4,3
202105,西幕下1枚目,西十両14枚目,4,3,0,6,4,2,11,10,4,4
201801,東幕下6枚目,西十両14枚目,4,3,0,9,7,2,12,16,7,7
202301,東幕下2枚目,西十両13枚目,4,3,0,8,7,2,12,15,4,3
201909,西幕下4枚目,東十両13枚目,4,3,0,8,3,2,11,11,5,4
202409,東幕下1枚目,西十両12枚目,4,3,0,11,2,3,13,13,6,3
202103,東幕下2枚目,西十両14枚目,4,3,0,11,3,1,9,14,2,1
201909,東幕下5枚目,西十両13枚目,4,3,0,8,3,2,11,11,5,4
202209,西幕下1枚目,西十両13枚目,4,3,0,9,1,2,10,10,2,2
202011,西幕下2枚目,西十両14枚目,4,3,0,6,4,1,13,10,4,3
202303,東幕下3枚目,東十両14枚目,4,3,0,7,5,1,12,12,3,3
202503,西幕下3枚目,西十両14枚目,4,3,0,8,4,1,11,12,4,4
202409,東幕下4枚目,東十両14枚目,4,3,0,11,2,3,13,13,6,3
202311,西幕下2枚目,西十両13枚目,4,3,0,11,8,1,13,19,4,4
202201,西幕下1枚目,西十両12枚目,4,3,0,10,3,1,13,13,4,4
202311,東幕下3枚目,西十両14枚目,4,3,0,11,8,1,13,19,4,4
202205,西幕下1枚目,西十両14枚目,4,3,0,9,4,3,14,13,4,4
202303,東幕下2枚目,東十両13枚目,4,3,0,7,5,1,12,12,3,3
202503,東幕下1枚目,東十両13枚目,4,3,0,8,4,1,11,12,4,4
202307,西幕下3枚目,西十両14枚目,4,3,0,10,5,3,11,15,5,5
202501,西幕下1枚目,西十両13枚目,4,3,0,9,5,3,13,14,5,4
202409,西幕下2枚目,東十両13枚目,4,3,0,11,2,3,13,13,6,3
202307,東幕下3枚目,東十両14枚目,4,3,0,10,5,3,11,15,5,5
202501,西幕下3枚目,西十両14枚目,4,3,0,9,5,3,13,14,5,4
